769,South Carolina,48.0455,163,37.133,53,63.8806,306,11.7247,43,47.3525,134,33.1959,109,71.3855,295,10.0924,266,29.1541,269,26.8401,15,38.2716,344,50.0635,65,0.1227,24,0.0868,64,12.7
747,South Carolina St.,49.3482,114,31.5271,281,67.325,227,7.7799,202,46.9639,118,31.7669,45,64.9123,15,7.3557,75,27.4324,295,33.5435,197,52.8875,202,50.6024,83,0.0841,271,0.106,248,5.9
760,South Carolina Upstate,44.6789,282,31.5891,277,66.0985,258,11.1801,55,44.3656,40,37.5,323,70.9447,280,7.0642,58,32.1295,189,34.1321,217,58,82,58.4145,280,0.0926,213,0.1315,339,-2.3
748,South Dakota St.,50.4331,78,34.0146,164,70.3125,121,4.16,336,53.36,331,32.7968,84,69.2845,196,10.1059,267,39.7332,41,28.4488,30,47.2919,306,45.7831,14,0.0683,340,0.0992,185,11.8
771,South Florida,44.6996,280,29.7348,321,59.8276,341,7.1856,243,46.7921,113,32.1705,54,64.4654,13,9.629,233,31.8072,203,30.6231,97,58.0694,79,50.3506,75,0.0837,276,0.1028,216,7.2
762,Southeast Missouri St.,46.6273,225,31.9911,263,68.9597,175,7.599,218,51.7381,308,36.6102,291,69.9681,238,6.914,53,27.3729,296,32.2934,146,45.977,322,60.9813,317,0.0774,312,0.1109,284,-4
761,Southeastern Louisiana,50.446,77,32.7945,233,62.3158,325,11.3725,51,43.5294,30,37.0813,310,67.9612,114,7.8295,107,30.0277,245,29.0682,50,53.7634,177,53.9232,169,0.0922,219,0.0962,156,10.2
773,Southern,44.2134,291,32.4786,244,65.6616,273,6.09,286,50.8385,279,33.5863,127,64.4737,14,7.7758,102,29.7332,251,31.747,129,47.1139,308,50.8632,89,0.0796,301,0.1328,341,7.1
818,Southern California,51.3476,57,32.5758,239,67.3522,226,13.1265,20,44.0732,34,33.6336,133,70.7006,269,5.114,1,21.4867,339,34.6334,230,50.2294,255,53.3419,151,0.0977,173,0.0986,178,3.8
749,Southern Illinois,43.804,302,37.8049,37,73.0051,46,7.2154,238,47.4593,136,34.8178,207,72.7149,326,9.6061,229,32.0939,191,33.4235,191,59.0343,63,53.3646,153,0.0935,208,0.1033,221,10.3
767,Southern Methodist,46.3822,236,35.5556,100,64.5621,297,9.9617,98,46.1686,87,35.7513,260,74.8175,344,7.6994,96,31.4685,212,35.6747,265,46.4497,316,56.4586,243,0.0899,231,0.101,203,-0.7
772,Southern Mississippi,45.4183,269,34.0361,162,71.4976,83,5.3862,314,48.0691,166,38.2022,330,69.2926,198,7.251,66,20.92,341,35.1779,248,43.9239,335,52.1418,124,0.0723,325,0.0685,3,7.4
774,Southern Utah,48.7643,137,37.8917,36,79.9277,1,2.6721,344,55.8068,341,33.61,130,71.3274,293,10.7414,292,25.0178,322,33.1271,182,60.3715,49,49.7872,56,0.0917,222,0.1031,220,10.8
775,St. Bonaventure,49.8438,94,31.4685,285,66.7722,244,11.6489,46,46.1854,89,32.9181,93,65.1363,19,8.5156,148,25.1024,321,31.5553,122,57.1798,92,54.0107,172,0.0885,244,0.1051,235,7.7
776,St. Francis NY,45.645,264,36.3762,72,64.4161,301,11.1401,59,47.7807,147,34.7741,202,67.7069,97,6.8357,51,44.3558,16,30.6996,101,55.5391,127,58.8154,287,0.0862,257,0.1038,224,4.8
777,St. Francis PA,48.1838,158,32.4903,243,73.161,45,5.6738,302,52.6849,326,36.7159,297,68.4746,142,10.6838,290,35.4483,98,35.448,256,63.2686,13,58.8317,288,0.0945,198,0.1214,325,0.4
778,St. John's,46.6988,224,29.8507,319,64.8951,291,9.5054,118,47.9907,157,36.8984,304,66.0091,33,10.11,268,24.389,328,30.2426,85,49.8168,261,55.4348,213,0.108,90,0.1124,293,6.7
780,St. Louis,47.1575,203,34.0862,161,69.6013,147,6.5812,267,48.2906,179,28.6036,3,72.4638,320,9.2265,196,31.2179,217,27.5093,20,54.7619,143,42.7746,3,0.0781,308,0.0859,58,17.5
781,St. Mary's,49.4373,112,33.2308,204,69.016,167,11.0315,63,44.2693,37,34.413,178,68.9165,170,7.7974,104,34.3189,134,26.1376,8,52.1059,222,43.2741,6,0.1018,134,0.0827,36,16.3
782,St. Peter's,41.6814,334,34.2657,153,66.2771,253,12.3383,35,46.1692,88,33.1439,106,68.1548,119,12.0354,326,27.5176,293,34.4423,225,48.0583,293,54.3036,181,0.1247,21,0.117,311,5.1
783,Stanford,49.8834,92,38.3667,27,70.5247,111,5.7081,301,51.5173,301,35.2174,236,68.7603,161,7.77,101,33.5227,153,24.9458,3,56.229,114,48.8,40,0.0988,160,0.0953,147,15.2
765,Stephen F. Austin,47.8017,175,30.8943,307,66.2252,254,8.0614,191,43.0902,24,27.9302,2,71.1957,286,9.6352,234,31.5183,210,27.7893,22,52.187,219,44.385,7,0.0889,241,0.0862,61,20.6
784,Stetson,43.2271,313,31.2857,292,63.8507,308,8.5944,162,49.6867,240,33.9869,159,65.9677,32,11.3546,315,41.0798,30,29.1244,51,43.0322,336,53.5865,160,0.1009,139,0.0968,163,9.5
785,Stony Brook,43.7444,306,34.4468,146,68.6067,181,7.8977,199,50.1669,256,31.1072,29,65.6192,25,9.0009,186,30.1258,243,38.7602,313,42.7035,339,57.4841,267,0.1279,16,0.087,66,1.9
786,Syracuse,55.3763,5,34.9096,127,64.5905,296,12.3342,36,48.0769,168,29.6417,8,63.5793,7,9.6102,230,32.5782,176,37.9168,302,61.6744,30,60.8216,314,0.1022,129,0.1115,289,-9.2
789,Temple,48.7967,134,36.6999,64,70.0183,132,11.0242,64,43.3933,28,34.7619,201,67.2978,78,5.3942,5,36.8449,78,33.0016,177,62.2931,23,56.3307,238,0.0856,261,0.1001,196,2.4
790,Tennessee,52.8686,24,31.456,286,67.6166,214,10.1473,87,50.6547,272,33.6538,135,68.5237,144,8.4967,146,34.5843,127,37.3333,296,57.8892,83,53.125,146,0.0924,215,0.0838,42,4.1
797,Tennessee Martin,51.4066,54,32.3699,245,73.6207,37,7.2363,233,49.2589,224,34.7979,204,66.1392,36,9.3777,212,37.1046,74,33.1585,185,50.3023,252,54.3906,185,0.1086,88,0.0891,82,3.8
791,Tennessee St.,49.744,97,33.1695,212,67.6329,213,8.9721,140,52.5261,325,33.5922,128,68.5759,147,6.57,33,25.7758,318,30.9681,111,54.039,169,52.4485,132,0.0912,226,0.1029,218,5.5
792,Tennessee Tech,46.8103,218,36.4504,70,68.984,169,13.0131,22,48.7336,201,35.6688,255,67.0851,72,6.2931,26,31.1164,223,29.146,52,49.5913,270,50.9642,92,0.115,48,0.1131,296,11.2
793,Texas,48.2338,156,32.8063,232,66.7503,246,13.7703,16,43.5199,29,34.2623,171,67.4515,88,6.6153,35,24.5274,326,30.9959,112,48.855,282,48.25,33,0.0914,225,0.0918,113,10.4
794,Texas A&M,48.7097,138,36.1781,77,68.9614,174,9.9085,102,46.2652,94,36.5248,288,68.9716,175,8.871,172,30.2979,240,30.064,79,51.6896,228,52.8905,138,0.0723,326,0.0869,65,6.8
787,Texas A&M Corpus Chris,46.8275,217,31.0606,299,67.1033,235,10.0266,92,49.1571,222,30.9751,28,69.0738,181,10.8132,297,32.0583,192,31.697,126,53.7791,176,53.7709,164,0.1186,43,0.1177,314,8.3
819,Texas Arlington,53.4417,19,33.8346,176,75.5319,16,7.2062,240,50.7761,276,34.7134,196,68.23,127,9.2734,201,33.7136,148,41.0458,336,53.9919,171,56.0651,232,0.0957,187,0.1009,202,0.5
788,Texas Christian,47.8745,172,32.0965,259,73.3898,41,3.3571,341,52.1872,318,33.9181,152,71.2766,291,10.6275,288,35.298,103,34.2914,219,56.8111,104,54.294,180,0.0873,251,0.0983,171,9
824,Texas El Paso,46.7302,221,31.2,296,71.5965,82,10.6017,72,47.9943,158,33.3333,115,71.5232,298,6.6032,34,28.4091,282,32.4952,153,54.1353,167,53.5794,159,0.0944,199,0.0683,2,10.1
803,Texas Pan American,50.4242,80,29.5455,326,60.9442,338,4.4213,332,53.316,330,36.983,308,69.0987,183,8.8485,170,29.9065,248,34.8305,238,63.4615,11,60.1423,303,0.0787,305,0.1019,207,3.8
820,Texas San Antonio,46.1233,246,34.2222,155,71.2766,93,5.0731,320,54.3422,335,32.4111,61,67.2619,75,12.1272,330,40.1547,35,30.3176,87,46.0432,321,53.0151,143,0.1178,45,0.0858,57,7.8
804,Texas Southern,49.6514,101,32.199,255,61.4925,334,6.2712,277,51.1017,289,36.2934,279,67.0494,70,7.3586,76,22.8332,337,30.5065,91,49.4764,271,58.2807,278,0.1094,81,0.1071,256,6.6
795,Texas St.,47.985,169,35.348,112,66.7732,243,7.113,246,50.2092,262,35.2564,238,71.9854,314,8.5286,149,33.85,145,32.8652,171,53.9007,172,57.8295,274,0.0946,197,0.088,73,11.8
796,Texas Tech,47.8673,173,36.9205,58,73.2575,43,7.0108,253,48.8444,207,35.4839,247,70.5,256,7.346,74,32.2995,183,32.3253,148,56.5742,107,49.1803,45,0.0717,329,0.1086,265,10.4
550,The Citadel,50.5703,74,34.0314,163,71.7117,78,4.4831,330,47.85,149,32.902,91,72.3729,319,9.4106,216,35.2615,104,33.1089,181,48.2806,288,48.5021,36,0.0816,293,0.1056,241,9.2
798,Toledo,47.4932,189,29.3996,328,64.9813,290,8.8479,146,48.2949,180,34.4551,181,68.6371,152,8.66,159,30.5696,232,36.5126,284,50.3771,249,61.8403,330,0.1018,133,0.1226,328,-5.1
799,Towson,45.3301,270,30.9593,303,66.766,245,11.867,41,50.189,259,32.0695,51,67.6428,95,7.4879,82,35.6477,95,32.362,149,56.9588,99,60.7843,313,0.1095,79,0.1077,259,-3
800,Troy,51.4286,52,37.5714,43,69.5726,149,10,93,50.7965,277,37.4517,321,68.3274,132,6.8067,47,37.037,75,40.7446,332,49.7143,267,59.8844,300,0.1044,113,0.0814,28,-7.6
801,Tulane,45.2579,271,33.0275,222,67.8808,200,8.7942,148,48.4134,184,34.2222,167,71.5822,299,9.817,246,26.6178,307,28.9762,45,57.1221,93,56.686,253,0.114,52,0.1035,222,9.4
802,Tulsa,49.6006,103,33.9254,168,69.7333,142,12.4164,34,44.3866,41,27.8066,1,66.9863,66,7.8275,106,31.0193,226,30.0936,80,47.4138,304,48.0211,30,0.0832,280,0.1104,282,13.2
805,UAB,51.664,46,33.8279,177,70.7025,105,5.32,316,47.4942,137,32.577,71,70.2749,245,8.3994,138,34.814,122,32.2362,143,49.2045,276,47.246,21,0.0971,179,0.0884,77,11.4
806,UC Davis,52.4857,32,36.1481,78,77.9141,4,5.6726,303,52.269,320,35.1687,235,67.7778,101,8.891,176,39.2214,47,31.33,117,62.7995,17,53.618,161,0.0881,246,0.1052,237,10.4
807,UC Irvine,43.8757,301,40.7407,4,75.9766,10,5.138,319,50.9039,282,36.4683,287,73.6577,340,9.415,217,31.9228,197,33.1425,183,55.1524,134,52.5517,134,0.0781,307,0.0828,38,7.8
808,UC Riverside,44.6911,281,37.4449,48,67.8414,203,5.8824,296,50.3001,264,34.8718,210,69.8745,234,6.3707,28,30.4698,234,41.2553,339,55.2923,133,52.809,137,0.1065,97,0.0856,54,2
757,UC Santa Barbara,49.537,107,33.547,189,69.4444,153,7.7393,203,48.6762,198,37.3162,316,66.8333,59,5.8333,11,30.2326,242,35.6488,263,54.9133,140,56.5345,246,0.1048,109,0.1094,272,4.5
810,UCLA,52.9454,23,39.5869,12,72.4026,62,7.934,196,47.9969,159,36.1059,269,69.5788,213,5.2443,3,29.4475,259,29.3563,54,55.9462,120,51.6209,107,0.1205,37,0.08,23,12
821,Utah,54.0777,9,37.014,56,78.4733,3,12.0329,38,42.4514,18,34.9272,213,71.8608,310,5.4369,7,38.434,54,26.4431,13,55.8491,123,46.6033,20,0.0773,314,0.1054,239,19.3
822,Utah St.,54.0496,10,39.4973,13,74.5482,25,6.7557,261,44.3048,38,36.3296,282,74.4991,343,8.843,169,31.5224,209,29.5517,59,62.7002,18,54.7493,193,0.0779,309,0.0922,117,6.7
823,Utah Valley,50.2315,87,39.2241,19,77.6471,5,7.2327,236,47.7987,148,29.2237,4,67.8967,109,7.9861,115,34.9398,118,31.4655,119,54.8701,141,40.5822,2,0.0645,342,0.0959,153,17
826,Valparaiso,46.3087,241,32.879,228,61.4232,335,5.8411,297,48.4813,187,36.4452,285,68.7764,162,9.5078,220,39.6354,42,39.4197,320,59.1433,62,62.7832,338,0.1105,76,0.1213,324,-1.1
827,Vanderbilt,50.8318,68,33.8681,172,71.6273,80,11.5029,50,41.9815,12,35.6784,256,69.6113,216,10.536,286,34.1449,139,33.3893,189,52.5676,214,50.3506,75,0.083,282,0.1059,246,6.1
828,Vermont,52.406,34,36.9048,59,69.9158,136,12.6534,26,44.862,53,34.386,176,68.2353,128,7.3684,77,27.4809,294,30.4162,89,58.6636,68,48.5275,38,0.1109,73,0.1087,267,10.9
829,Villanova,49.7656,96,35.2354,118,75.2992,19,10.209,85,45.0965,61,33.6009,129,67.8049,103,8.5733,155,31.9508,195,41.2098,338,55.7576,125,61.2412,320,0.1132,58,0.0898,90,-2.9
830,Virginia,45.8754,257,31.5789,278,74.1697,29,9.9203,100,48.6271,192,33.3969,120,70.364,249,11.1111,307,29.3698,261,31.6999,127,49.6434,268,55.3867,211,0.0898,235,0.0918,114,4.2
825,Virginia Commonwealth,50.4307,79,36.9384,57,70.537,110,12.176,37,42.4195,17,33.6222,131,70.5882,261,6.6562,37,32.0021,193,31.1892,115,54.2725,159,52.5886,136,0.1137,55,0.0836,41,7.8
832,Virginia Military Inst,52.2956,37,34.8357,130,74.1085,30,5.9894,292,57.1645,342,34.4423,179,66.25,40,11.7581,320,54.3922,1,27.9235,24,56.3246,111,56.4516,242,0.1599,1,0.0815,29,3.7
831,Virginia Tech,48.37,149,33.6585,183,72.4399,61,11.9599,39,46.6049,104,33.8068,145,72.8507,330,9.3252,205,31.7994,204,35.2,249,53.7278,180,53.8005,166,0.0938,206,0.0883,76,2.2
838,Wagner,48.1086,161,38.3681,26,62.5641,321,8.7352,152,48.4986,189,34.9727,217,69.8113,231,8.5354,152,35.8432,93,33.3131,187,58.159,78,60.2759,306,0.1041,116,0.1096,273,1.6
839,Wake Forest,53.6451,15,31.8987,264,71.1443,95,14.0463,12,44.9322,56,30.3965,18,70.4581,253,7.9092,110,21.3629,340,35.212,250,44.8124,332,47.5325,24,0.1109,72,0.1027,215,7.7
840,Washington,48.393,148,33.7292,179,69.9019,138,6.3143,274,45.4358,70,33.2762,113,68.1885,123,6.4281,31,20.3382,343,28.5784,32,46.383,317,48.4813,35,0.0976,175,0.0908,98,12.3
841,Washington St.,47.5089,188,34.4762,141,76.9058,9,13.0156,21,40.1467,3,35.8095,262,70.4587,254,6.2278,23,31.8375,201,32.4876,152,57.3427,88,51.4377,99,0.0637,343,0.0966,160,10.9
842,Weber St.,53.6558,14,38.1967,31,72.9508,50,10.4167,77,47.5379,138,33.3333,115,70.9516,281,10.3487,278,40.6938,32,34.8148,237,51.1268,238,49.2754,47,0.0873,253,0.0897,89,12.7
843,West Virginia,48.0205,166,32.906,227,69.8113,141,12.5197,31,47.0866,121,30.2026,15,68.2471,130,8.871,172,33.9787,143,29.9504,73,59.8194,53,52.0997,120,0.1011,138,0.0937,128,11.5
833,Western Carolina,47.8962,171,35.0906,119,63.3274,313,8.1224,188,52.2152,319,39.0476,338,67.4055,82,9.3107,204,35.2088,107,35.6415,262,46.123,320,57,258,0.131,8,0.0964,158,7
834,Western Illinois,44.296,289,40.2564,9,71.1165,97,5.3248,315,50.5857,269,38.7097,335,72.4739,321,9.3525,209,28.6134,278,30.0298,77,58.1633,77,56.4184,241,0.0934,211,0.0952,144,7.7
835,Western Kentucky,49.9144,91,37.6791,40,69.2552,160,8.6783,158,48.1688,175,34.9073,211,68.9119,169,6.7637,43,37.4062,71,32.0714,138,52.8369,203,53.0788,144,0.0855,266,0.0946,140,5.3
836,Western Michigan,44.7179,279,31.1321,297,69.969,135,8.6996,154,45.5605,71,33.8262,147,67.7469,99,8.8205,166,39.4786,44,32.6691,162,53.3123,190,54.9928,203,0.0838,274,0.0939,132,5.9
846,Wichita St.,48.8696,131,32.5088,241,69.4737,151,9.9813,95,48.041,164,36.2292,275,69.7853,228,7.0435,57,32.9837,164,33.54,196,58.311,74,54.4304,187,0.0998,153,0.1114,288,9.2
847,William & Mary,47.7778,177,30.9033,306,65.5602,277,6.7814,258,47.7733,146,33.5727,126,71.0204,283,12.1111,329,41.2149,28,36.0518,279,61.76,29,54.4765,189,0.0892,238,0.1163,309,1.6
837,Winston Salem St.,42.4977,326,28.1596,336,56.4054,344,7.5416,220,51.3222,296,33.9246,153,62.7543,2,9.6925,237,29.5932,255,30.6386,98,44.94,330,56.13,234,0.1127,60,0.1085,263,7.8
848,Winthrop,45.5008,266,28.2378,335,67.6606,212,11.8874,40,47.1324,125,34.2623,171,70.8475,276,6.1121,16,28.5628,279,38.8783,316,47.0852,309,57.6399,271,0.097,180,0.1044,230,-2.2
849,Wisconsin,47.7148,179,35.9797,89,72.5557,56,7.6784,211,48.9612,214,32.5773,72,71.8232,308,7.404,79,35.1127,109,30.4648,90,53.4694,188,49,43,0.0827,286,0.0726,5,13.6
844,Wisconsin Green Bay,46.2255,244,40.6919,5,79.0123,2,7.1495,244,47.0752,120,32.8358,88,71.205,288,8.9469,184,36.131,89,35.8929,275,57.2005,91,50.4965,80,0.1052,106,0.0929,124,3.5
845,Wisconsin Milwaukee,42.6456,322,34.1737,156,71.4286,88,7.5304,221,44.6964,48,34.5489,188,68.4122,139,10.7601,295,41.3434,25,29.6697,63,52.071,223,50.5464,82,0.0734,323,0.0858,56,8
850,Wofford,49.711,98,35.9281,90,68.7291,180,4.0797,337,50.8539,280,37.6114,324,68.9507,174,8.1888,124,32.5536,177,34.7368,235,54.1667,163,47.925,28,0.0905,228,0.0899,92,4.4
851,Wright St.,45.6685,263,32.3024,252,69.1154,165,7.7148,207,41.6016,8,32.9618,95,68.1672,120,6.7797,44,35.4015,100,38.0145,305,55.4235,129,58.4518,281,0.0974,177,0.0818,31,0.4
852,Wyoming,50.9579,65,35.3704,110,72.9698,48,8.6179,161,50,248,32.5859,74,71.7391,304,10.6322,289,34.0909,140,35.2291,251,52.1438,221,50.3001,72,0.0675,341,0.0983,174,5.8
853,Xavier,49.0718,124,39.374,17,67.5676,217,12.9738,23,41.3265,7,32.6264,76,65.8015,28,12.1872,331,32.8819,172,30.8816,109,54.6635,148,55.0196,205,0.079,303,0.1029,217,7.4
854,Yale,48.6717,140,29.8137,320,66.3102,252,8.5417,166,48.8542,208,33.8863,151,66.7925,57,8.2543,127,23.4012,334,30.5355,93,56.486,109,55.5556,217,0.1008,140,0.1149,304,9.8
855,Youngstown St.,43.6937,307,33.8565,173,65.917,265,9.1078,136,48.0483,165,34.4978,185,69.9523,237,8.8288,168,28.6632,277,29.8566,68,55.5031,128,54.2222,179,0.0747,320,0.1058,245,7.7
584,SIU Edwardsville,43.088,316,32.491,242,69.8795,139,7.0278,252,50.0732,252,36.8182,300,64.1711,8,9.5153,222,33.2134,159,24.3632,1,47.2727,307,56.0284,231,0.0881,248,0.112,290,12
