845,Wisconsin Milwaukee,48.4645,147,35.1617,126,65.4592,281,5.8018,317,49.2345,235,36.0000,255,71.1921,278,9.9808,244,40.5590,30,32.5910,171,55.8940,113,49.5768,69,0.0739,311,0.1023,253,6.8
628,Iowa,48.5133,146,31.3978,292,67.5541,226,8.0180,223,50.0901,264,33.1768,100,74.0286,341,8.2942,100,26.6781,306,36.5352,283,55.2219,128,60.6771,319,0.0991,124,0.1024,254,-4.7
721,Oklahoma,50.5825,59,33.9823,190,74.2215,39,7.7609,235,49.2417,237,36.2069,262,72.2135,314,8.0583,86,35.4232,110,31.7712,141,54.6985,139,51.5520,112,0.0854,236,0.1024,255,9.9
810,UCLA,50.8121,49,32.6415,253,67.9455,210,13.4431,22,44.2387,36,34.7826,191,67.2840,68,7.5793,54,29.0730,262,25.7637,10,59.3976,58,48.8429,52,0.0803,273,0.1025,256,11.6
519,Austin Peay,48.3296,152,35.3191,117,67.7112,220,11.0549,69,48.9451,227,32.1667,50,67.2755,67,8.6860,127,25.8668,319,33.6134,206,52.7540,181,56.0155,241,0.1187,30,0.1026,257,2.6
567,Dartmouth,42.2831,333,32.6437,252,69.6903,160,7.5292,247,50.0530,262,36.9676,298,70.3041,223,10.4110,261,28.4314,274,38.3660,317,42.4793,336,55.8781,237,0.0964,145,0.1028,258,-1.2
838,Wagner,46.7980,211,37.0510,54,77.2013,6,10.7595,81,45.4792,73,35.3659,225,71.3983,283,7.5862,56,34.2617,136,27.0449,19,62.2951,18,54.7840,203,0.0855,232,0.1029,259,16.9
708,North Carolina,49.1369,112,32.7586,248,67.1982,236,13.1768,27,44.4227,41,33.1266,99,65.8621,29,6.5593,11,25.0216,327,34.4592,229,54.8851,135,50.0000,75,0.0851,239,0.1029,260,3.6
618,Houston Baptist,43.3725,315,33.1337,224,67.7557,216,6.7690,276,51.9856,315,35.9375,250,64.5443,11,11.2416,299,29.5924,251,34.2043,220,49.3411,273,57.4713,275,0.1128,48,0.1031,261,2.2
605,Georgia St.,45.3608,275,34.9609,144,59.3807,344,14.6680,9,44.4995,44,33.0241,96,71.0089,267,8.9347,160,30.5489,235,34.8191,237,57.1429,93,55.8214,234,0.0997,118,0.1031,262,7.4
579,Eastern Illinois,44.9018,289,32.1212,271,71.6738,100,7.8563,231,46.3524,110,36.0748,257,69.1336,154,7.4836,50,23.5883,337,37.5175,302,56.3140,104,61.8812,323,0.0882,210,0.1033,263,-3.4
507,Albany,45.2093,279,37.8378,32,64.4970,303,8.3411,206,46.7099,121,32.8767,87,63.6183,8,9.8605,231,36.9131,74,40.3538,333,51.1050,224,59.2742,302,0.0754,303,0.1035,264,-9.3
673,Minnesota,50.6745,57,32.0675,277,65.9780,274,16.6831,4,43.9289,29,34.5502,176,75.0480,344,7.8415,70,28.5542,272,43.0899,343,64.6746,9,64.2254,340,0.1041,85,0.1036,265,-12.2
624,Illinois St.,47.6492,181,31.0345,303,70.7635,122,11.7424,50,46.6856,120,35.5124,234,69.1622,156,6.2387,6,30.8318,227,34.8952,239,50.8824,232,53.7464,166,0.0778,288,0.1038,266,5.5
566,Sacramento St.,43.7637,307,30.3879,315,68.7861,190,9.5341,141,49.1874,234,36.2429,264,67.2932,70,12.5821,336,33.6720,146,36.3448,279,57.3013,91,56.2791,249,0.0893,201,0.1040,267,-1.3
622,Illinois Chicago,46.3415,234,30.9255,306,67.0659,243,6.9468,265,48.8851,222,36.3992,276,67.4536,76,8.3263,104,27.1446,296,30.4711,95,49.2733,277,53.5714,156,0.0661,334,0.1042,268,5.3
548,Chicago St.,43.2859,318,29.9087,325,64.2857,307,6.4253,296,54.2986,339,38.1872,327,68.4899,120,8.8468,151,25.7042,322,37.8515,311,51.6937,209,64.2940,341,0.0794,281,0.1042,269,-4.7
735,Presbyterian,47.4768,189,38.9982,17,72.7468,68,4.6997,331,51.0879,297,34.6084,186,69.3966,169,9.7837,222,36.5359,79,32.3322,159,54.0501,151,47.8764,36,0.0651,336,0.1044,270,6.0
744,Rider,50.7235,54,39.1369,15,64.9254,295,10.9898,72,44.5415,46,32.7869,83,67.1576,60,7.7170,61,35.0731,120,32.8117,180,53.8031,158,56.4904,252,0.0871,223,0.1045,271,0.4
529,Bowling Green,48.2470,155,29.2632,336,64.1166,310,9.5955,134,49.8589,258,35.1911,216,67.0245,55,7.4695,49,26.5809,309,37.1378,293,55.9585,111,65.6458,344,0.1252,13,0.1046,272,-4.9
596,Fordham,42.5571,330,33.6414,204,63.0219,320,11.3889,59,48.0556,182,34.7826,191,68.1742,112,8.7671,136,33.0685,160,35.6377,263,54.0123,152,59.4223,305,0.0616,342,0.1047,273,-4.7
809,Central Florida,50.5597,60,33.1541,222,69.3029,170,14.6988,8,43.6145,26,35.3846,226,65.9170,30,9.7948,223,34.2331,138,29.4618,66,52.2696,193,54.3329,188,0.0908,190,0.1048,274,5.1
797,Tennessee Martin,46.2063,240,33.3977,213,74.3363,36,6.3331,304,53.9484,338,32.9365,90,68.6131,126,11.4237,308,30.6328,234,28.2670,40,47.1329,314,57.7103,282,0.0883,209,0.1053,275,4.8
685,Mississippi Valley St.,44.7347,295,32.3810,262,66.4812,259,7.2165,254,48.7708,210,31.9588,39,69.6203,182,11.5918,316,33.9623,142,31.5789,134,52.2606,194,54.8065,205,0.0953,151,0.1054,276,9.2
581,Eastern Michigan,42.4309,332,31.8182,282,62.1974,330,9.7078,125,46.9369,134,32.8283,85,70.0311,206,9.1713,174,39.6264,39,27.1791,20,61.9546,20,54.9363,212,0.0965,144,0.1055,277,14.5
732,Portland,48.0587,162,41.1864,3,74.3501,35,9.1160,161,48.2505,190,34.8416,196,70.2492,220,9.8361,228,33.7336,145,37.9074,313,55.8750,115,53.6424,160,0.0816,267,0.1055,278,0.9
666,Memphis,50.9731,42,32.8638,240,68.0307,207,13.4066,23,45.6410,79,32.9582,94,68.2519,115,10.6287,274,32.3544,183,31.3035,116,57.4635,88,54.3478,189,0.1210,25,0.1056,279,5.3
582,Eastern Washington,41.9456,336,36.0406,84,66.1947,269,10.3846,99,48.9423,225,34.8889,199,72.1264,311,12.0293,328,38.2030,53,30.2013,88,50.9772,228,57.9580,287,0.0821,262,0.1058,280,4.9
752,Samford,51.2539,37,35.0416,136,67.7618,215,4.7569,330,48.0973,186,36.9885,301,70.4854,235,12.0690,331,53.0882,1,39.2421,321,65.3448,7,51.1013,96,0.0932,168,0.1059,281,0.0
834,Western Illinois,43.5185,311,34.9282,146,65.2352,286,6.9231,268,48.2418,189,35.4839,231,70.1320,210,8.7963,143,32.6053,173,33.8182,211,51.3410,218,57.7815,283,0.0755,301,0.1062,282,5.9
710,North Florida,49.3333,105,32.9545,233,66.0811,272,7.4230,252,48.1793,188,32.1881,53,66.7949,49,12.5333,334,35.3820,112,27.9152,34,53.2982,170,49.0762,59,0.0861,230,0.1063,283,7.4
595,Florida St.,48.4227,149,33.4385,211,66.4828,258,17.5454,3,40.0173,1,30.6176,16,69.5402,174,8.5962,124,33.3333,154,39.6767,325,51.2107,222,55.0287,213,0.1221,21,0.1064,284,0.3
814,NC Asheville,49.0242,114,32.2440,268,70.6044,128,11.5517,56,46.2069,101,34.1338,158,68.6331,128,8.8212,149,26.3793,312,33.4481,203,55.6701,117,54.1497,180,0.1243,15,0.1065,285,3.9
601,Gardner Webb,45.6311,264,32.8125,245,64.1584,309,6.3584,302,48.8439,216,37.9722,321,72.0854,308,10.8738,284,35.8655,97,32.6411,173,45.6753,322,55.8739,236,0.1047,82,0.1068,286,7.6
547,Chattanooga,48.6726,137,32.0876,275,64.8921,297,3.8947,341,53.4737,334,35.7320,245,69.0189,143,8.6283,125,46.1905,4,45.8998,344,59.0711,64,62.0603,325,0.0673,331,0.1068,287,-8.8
546,Charlotte,46.1388,244,33.3333,214,72.9201,63,8.3848,204,50.7502,287,30.5031,13,71.0714,273,10.4594,265,37.2007,66,35.9525,271,52.3739,191,55.1365,217,0.0942,159,0.1069,288,-0.4
668,Miami FL,48.8797,119,37.7333,36,72.5361,72,9.4946,145,45.0230,60,35.3535,224,69.0476,146,9.9585,239,38.3632,49,34.6673,233,47.7064,309,53.6615,161,0.0851,238,0.1070,289,3.3
747,South Carolina St.,46.1248,246,31.7269,283,66.9276,249,9.6939,127,50.8163,291,34.7826,191,69.9259,204,10.4915,268,32.0051,193,35.0563,244,49.0712,281,56.1584,246,0.0830,254,0.1070,290,1.2
667,Mercer,46.5691,224,32.8526,243,68.8742,187,7.8182,233,50.0000,260,32.4090,64,69.2982,161,10.2470,257,36.3425,83,34.4067,227,53.3613,167,50.8820,93,0.1075,69,0.1070,291,9.0
518,Auburn,42.2034,334,32.0879,274,65.2713,284,10.7658,80,49.5006,246,33.4913,115,67.7650,90,12.0339,329,27.8287,287,41.2647,335,52.0186,199,62.0061,324,0.1146,43,0.1071,292,-4.3
800,Troy,44.8479,290,33.7989,196,66.4032,262,9.6173,132,49.8528,257,36.9925,302,69.9187,203,11.4818,313,41.2680,21,39.4893,323,53.9342,155,55.0398,214,0.0900,196,0.1072,293,-0.8
603,Georgetown,54.6132,5,35.3968,109,73.4155,52,11.1380,67,45.2785,69,33.6520,124,70.7025,247,11.2768,300,36.9935,70,29.6822,73,59.2089,62,52.9172,143,0.0924,175,0.1072,294,6.9
658,Manhattan,43.4515,314,29.8942,327,69.9115,149,11.4180,58,47.5138,163,38.4977,333,65.2755,19,8.7827,141,22.5537,340,37.0435,292,44.3131,331,62.7297,330,0.1003,107,0.1073,295,-8.6
589,Fairfield,47.8979,172,30.0216,322,65.3791,283,9.4476,148,43.3147,20,31.9527,38,64.3761,9,11.4114,307,25.7939,320,28.8724,51,58.1725,78,45.2347,13,0.1237,18,0.1073,296,13.5
669,Miami OH,48.4103,150,34.9138,148,72.6524,70,6.9076,270,47.8715,176,37.5643,316,70.5983,243,9.2308,178,41.6517,19,31.8928,146,50.3497,244,54.1104,178,0.0722,318,0.1078,297,3.0
508,Alcorn St.,38.1609,345,32.3120,266,63.2522,317,8.3132,208,49.6368,250,32.0721,45,65.3439,22,10.1916,253,21.5745,343,30.9365,102,41.5309,339,60.5296,318,0.0999,113,0.1081,298,0.7
534,Buffalo,50.9005,46,37.5235,42,64.7149,298,14.1713,14,44.1153,31,36.6667,290,67.0606,58,6.1864,4,29.4475,255,30.1845,85,54.3529,145,58.3445,291,0.1151,41,0.1083,299,4.8
782,St. Peter's,42.6799,324,34.3805,171,64.3579,305,12.3596,33,40.7705,2,30.5944,15,65.4902,24,10.9181,288,32.1549,190,31.4631,127,53.7167,161,52.5622,132,0.1174,34,0.1085,300,7.5
775,St. Bonaventure,49.9566,81,35.1351,128,69.8880,150,8.7028,189,47.7833,173,32.7616,79,70.8197,253,7.9062,74,29.4730,253,32.3709,160,53.4946,166,54.5925,198,0.0746,307,0.1085,301,2.7
777,St. Francis PA,47.7252,177,33.2681,219,72.7431,69,8.2437,210,50.8065,290,38.8235,336,65.2916,20,10.9564,291,32.1788,189,31.3653,120,58.7719,72,58.4314,294,0.0829,256,0.1086,302,3.7
634,Jacksonville St.,44.8008,292,36.5427,69,64.9402,294,10.6855,85,51.3105,301,35.5091,233,71.9530,306,7.8717,72,30.7537,231,27.8545,31,56.2102,105,56.1240,245,0.0995,120,0.1088,303,10.4
750,Sacred Heart,46.6421,218,34.5188,165,70.2381,137,8.9537,173,50.9054,295,34.1113,157,69.7115,189,9.3836,192,30.5431,236,35.9123,269,51.1905,223,53.7356,165,0.1144,44,0.1088,304,2.9
704,Niagara,42.5587,329,27.5316,345,66.0057,273,8.8781,180,48.8297,215,33.3333,106,67.6259,84,11.0531,295,35.4857,109,31.5091,131,50.5279,243,59.7484,309,0.1166,35,0.1089,305,-0.7
574,Detroit,49.8476,83,35.4212,107,68.5230,193,12.9555,28,48.2591,191,33.2867,105,68.0952,110,8.9939,163,26.0845,315,36.6667,286,47.7995,306,51.9185,123,0.1022,96,0.1091,306,0.6
693,North Carolina A&T,47.3077,197,33.3333,214,67.3882,232,10.9190,73,47.3157,153,34.9333,202,73.2143,333,12.8846,342,35.6436,103,40.5625,334,49.5614,266,54.0921,176,0.0878,217,0.1093,307,-8.4
506,Alabama St.,44.4631,298,29.1139,338,61.1529,338,12.9340,29,43.7500,27,35.7143,242,69.0888,149,7.0470,31,31.6905,203,29.8417,75,55.7164,116,56.8483,263,0.1089,63,0.1093,308,10.8
614,High Point,43.7110,308,34.6895,160,67.1053,241,7.6639,240,51.4312,304,33.7634,130,70.7057,248,10.3479,259,29.4081,256,30.0388,80,48.4663,290,49.5798,70,0.1008,104,0.1099,309,12.1
655,Louisiana St.,44.1880,303,31.1943,298,66.4615,261,8.6319,193,45.2769,68,32.7684,81,70.5548,240,11.3675,304,32.4090,179,30.1876,86,52.6012,185,40.6849,3,0.0958,148,0.1099,310,13.9
545,Charleston Southern,46.1195,247,34.9896,140,74.8571,29,8.0224,222,50.8396,292,33.9785,150,66.6667,43,9.2774,183,30.1122,245,30.2537,91,46.3557,318,50.0711,77,0.1175,33,0.1101,311,8.4
665,Maryland Eastern Shore,44.9372,287,28.3333,343,64.1026,311,4.4568,337,53.3890,332,35.3902,227,68.3794,118,9.2887,184,31.1239,219,33.8452,212,49.8551,258,56.8831,265,0.0881,213,0.1104,312,2.2
760,South Carolina Upstate,43.4921,313,29.1553,337,60.0000,343,10.1852,110,52.1296,318,34.6008,185,66.9329,51,10.4762,266,43.7165,8,32.7522,177,54.5600,142,55.3020,221,0.0890,205,0.1110,313,2.2
638,Kennesaw St.,46.6307,219,30.7143,308,64.9063,296,8.8748,182,50.7132,283,37.0998,311,66.3808,40,8.8949,156,33.4728,150,29.6152,71,47.7569,307,55.7945,233,0.0822,261,0.1114,314,-0.8
619,Howard,40.5109,343,31.0417,302,62.2951,328,6.4646,291,50.3030,271,36.2712,266,64.7887,12,11.9526,325,30.4569,239,37.3418,296,47.0489,315,62.3596,328,0.0915,184,0.1116,315,-3.7
715,Northwestern St.,48.8987,118,34.5455,164,63.6150,314,17.6215,2,46.7882,125,38.6861,335,69.2972,160,6.8722,26,32.6409,171,32.2353,157,50.2013,247,56.5912,256,0.1148,42,0.1116,316,3.6
774,Southern Utah,49.6234,92,35.2490,122,70.5015,130,12.0518,41,49.5020,247,37.0143,304,69.8138,195,6.7782,21,17.9258,345,32.7528,178,57.6642,84,49.2625,66,0.0781,286,0.1117,317,10.8
620,Idaho,49.4884,95,37.9377,29,72.3510,84,7.9825,226,47.0175,141,32.0847,46,71.4029,284,9.1163,169,32.3474,184,35.0057,243,60.5227,34,50.2046,81,0.0996,119,0.1118,318,3.4
683,Morgan St.,46.0692,250,29.5673,332,68.1462,204,10.0597,114,47.2293,148,32.1429,48,69.3370,165,11.4780,312,24.6445,332,28.8660,50,52.4683,188,52.6167,134,0.0907,191,0.1119,319,11.8
763,Seattle,44.2002,300,30.2768,318,65.7353,279,5.1724,326,50.8621,294,34.3860,170,72.1879,313,11.4481,310,30.4692,238,32.9480,186,47.2296,313,58.6514,298,0.1117,53,0.1121,320,6.1
555,Colgate,45.4864,271,33.3333,214,68.2488,202,8.1301,217,51.7615,312,33.8681,137,74.1633,342,9.3777,191,30.1286,244,33.6331,207,55.4905,122,56.3565,251,0.0840,244,0.1122,321,4.2
600,Georgia Southern,47.4932,187,32.5700,256,67.8383,213,7.5665,245,55.5215,342,37.0441,306,69.6765,187,8.2042,94,26.3758,313,34.7565,235,51.3097,220,58.4239,293,0.1213,24,0.1128,322,3.9
632,Jackson St.,45.5146,268,33.3333,214,64.5495,301,9.5187,143,48.4492,198,35.5828,237,65.4305,23,9.5373,203,33.5217,149,34.3399,226,59.0909,63,52.6316,136,0.1155,37,0.1130,323,13.2
505,Alabama A&M,43.9528,305,28.5333,342,62.3902,327,13.3199,24,46.0141,91,32.4051,63,61.5385,1,10.4228,263,26.9397,302,28.4993,44,52.3466,192,55.8219,235,0.1201,29,0.1134,324,9.7
514,Arkansas Pine Bluff,41.3662,339,34.3525,174,62.6935,324,6.3810,300,50.7619,288,37.0722,309,65.2921,21,12.0493,330,34.5342,129,33.3756,201,56.9378,94,64.0110,338,0.1094,62,0.1140,325,5.8
740,Radford,40.5870,342,30.9582,304,62.0038,332,8.4989,199,50.2208,269,35.9633,253,64.8464,13,10.4251,264,29.1756,259,37.5603,304,48.0076,299,63.4409,335,0.1119,50,0.1148,326,-5.5
839,Wake Forest,45.0082,284,35.8674,90,74.6246,32,12.7180,31,49.3459,239,37.0432,305,68.9548,140,7.7741,66,29.5677,252,30.4348,93,49.3188,276,56.0976,244,0.0750,306,0.1152,327,2.0
659,Marist,42.5631,328,31.1278,300,71.3376,106,6.9187,269,48.5117,200,34.3511,166,70.3081,224,12.8157,340,38.3506,50,34.5100,230,47.8852,303,55.9179,238,0.0757,300,0.1154,328,0.3
593,Florida A&M,43.0457,320,29.9083,326,61.6613,334,9.6070,133,45.2402,66,34.1719,160,67.1406,59,8.5279,117,35.6209,106,29.4081,62,41.2266,342,49.4860,68,0.1019,97,0.1154,329,8.1
753,San Diego,46.1700,243,31.5217,287,66.9246,250,8.0600,221,51.5464,307,32.9466,92,71.7593,296,9.3389,187,32.5548,174,28.7717,49,52.4786,187,54.4798,196,0.0760,299,0.1167,330,8.1
650,Louisiana Tech,46.1187,248,32.8622,241,65.1741,287,6.8738,273,48.7759,211,32.8836,88,69.9153,202,8.2192,95,34.0759,140,35.8308,266,45.2967,324,54.4180,192,0.0814,270,0.1179,331,6.2
766,Siena,44.1997,302,33.3333,214,67.9092,211,9.5316,142,48.0690,184,33.4448,113,70.4947,236,10.7195,280,26.0586,316,32.9477,185,49.6063,264,51.3376,104,0.0952,152,0.1180,332,4.5
815,NC Greensboro,45.7627,260,35.6322,95,68.9759,180,6.6144,284,52.4804,320,38.2353,328,71.0256,269,8.5516,119,28.6813,268,35.9889,272,45.2564,325,54.5882,197,0.0909,186,0.1180,333,1.4
847,William & Mary,50.8083,50,35.8974,88,70.2555,136,8.3409,207,48.5041,199,35.2851,219,71.4559,288,11.7783,320,43.3617,10,37.0434,291,60.6195,33,55.1047,216,0.0639,340,0.1182,334,-0.5
521,Baylor,50.9400,45,35.0000,139,69.7917,155,11.9698,43,45.9001,88,34.3580,168,68.5413,123,6.8935,28,29.1693,260,34.2627,222,47.9452,300,53.9143,171,0.1027,93,0.1185,335,4.9
771,South Florida,46.5430,226,30.3435,317,71.0123,115,9.5837,136,46.0330,93,34.3511,166,69.3410,166,11.3828,305,30.6433,233,29.1597,56,57.2433,92,58.6162,297,0.0769,290,0.1186,336,2.7
591,Florida Gulf Coast,43.5013,312,32.9567,232,65.1130,290,6.3353,303,50.0975,265,36.8576,296,66.9983,54,8.4881,115,31.9495,197,39.8946,327,54.2729,146,56.7320,260,0.0898,198,0.1193,337,-2.8
816,NC Wilmington,47.0869,201,36.8948,59,68.9218,183,9.3274,154,48.0717,185,34.9103,200,65.4917,25,10.9838,292,36.3913,82,35.4745,255,48.8796,283,54.8000,204,0.0862,228,0.1204,338,-3.0
584,SIU Edwardsville,45.5304,267,32.3413,264,67.2606,235,6.5257,289,53.1250,329,36.5591,285,70.8333,255,9.7735,218,37.5279,62,25.4795,8,57.4312,89,57.9832,289,0.0741,310,0.1220,339,9.2
804,Texas Southern,50.1984,74,30.1303,321,63.1783,319,9.9910,116,46.8047,128,32.7014,75,62.3734,4,8.9286,159,37.8545,57,36.2959,278,56.8741,98,61.0729,320,0.1179,31,0.1225,340,-1.1
819,Texas Arlington,49.3642,102,34.4106,168,69.0476,178,7.0133,264,47.2793,150,33.8828,139,67.1851,62,9.8266,225,37.8145,59,39.7669,326,49.3421,272,57.6389,281,0.0880,215,0.1260,341,-1.0
798,Toledo,44.9144,288,31.5582,285,63.3491,315,4.3391,339,52.7750,327,35.6941,241,70.3509,227,12.5881,337,33.8000,143,41.6028,340,60.7261,32,64.3871,342,0.0852,237,0.1285,342,-10.5
773,Southern,42.1053,335,29.4900,334,60.5317,341,8.1614,215,51.1257,298,30.2326,12,66.9535,52,9.3911,194,31.7606,201,32.6169,172,56.1922,107,55.9201,240,0.0797,278,0.1322,343,0.0
787,Texas A&M Corpus Chris,48.8181,126,28.6682,340,64.5724,299,8.9015,178,51.8939,314,33.8843,140,72.1519,312,8.7359,135,31.2853,215,31.4286,124,51.9934,202,56.0393,242,0.0906,192,0.1330,344,3.1
543,Centenary,43.1452,319,31.1558,299,62.7837,322,6.3970,298,55.8796,343,35.8071,249,67.7463,88,12.7016,338,28.6331,269,33.6454,209,49.4565,268,54.8920,209,0.0990,126,0.1394,345,2.8
