East Tennessee St.,47.8338,177,36.4211,81,68.4211,180,5.1307,298,52.5653,304,36.2745,251,66.1710,54,9.8143,234,29.5766,247,37.2036,289,40.1961,327,59.8693,270,0.1041,158,0.1180,268
Texas San Antonio,48.7270,132,36.0111,105,62.4194,306,10.0276,95,48.2061,172,31.8271,36,65.7040,38,8.5162,148,24.0667,318,31.8922,134,54.0146,200,45.0437,4,0.0978,206,0.1185,269
Florida St.,49.3446,99,35.6618,119,66.7769,224,9.2593,133,49.1228,203,33.5878,100,67.7519,119,8.9888,183,33.7469,145,38.9649,310,51.4563,255,54.1436,120,0.0983,201,0.1187,270
Sam Houston St.,48.4546,142,35.2679,131,61.6639,314,11.2454,63,43.4015,20,30.0231,5,67.4074,102,8.5743,154,30.8753,211,28.6945,44,63.8199,22,59.2965,260,0.0901,256,0.1187,271
Bowling Green,53.6481,15,37.5519,48,75.4319,12,11.4561,58,49.6788,228,35.6190,220,69.2308,186,7.2961,71,34.0877,134,35.9836,267,68.1351,3,59.2934,259,0.1001,188,0.1187,272
Jackson St.,43.3621,303,25.7511,330,67.9339,195,12.0328,45,47.9490,165,32.2440,47,65.7325,39,9.1909,197,26.7970,298,29.4987,61,51.3393,260,51.4837,48,0.1360,18,0.1190,273
Coastal Carolina,45.4365,266,36.1328,96,64.2702,279,4.9702,304,54.6720,322,33.6088,101,66.9219,79,11.0119,294,33.6842,146,26.5157,11,56.9207,130,52.6786,73,0.1085,126,0.1192,274
Connecticut,49.5798,93,34.6847,165,69.9871,129,20.4309,1,41.3819,6,30.7229,13,67.1845,93,9.2437,200,23.7179,320,33.0348,171,61.6009,47,58.0815,232,0.0851,282,0.1193,275
McNeese St.,47.7701,179,32.3185,254,69.2593,157,8.4599,165,51.6269,289,38.5042,319,67.3184,99,6.0456,15,29.7354,245,28.1372,28,50.9677,265,56.7480,200,0.1155,87,0.1194,276
Xavier,52.1786,35,35.1082,142,73.1788,40,8.8068,152,46.2121,87,37.6033,297,67.6580,113,11.2200,299,39.5655,35,31.4286,117,63.1884,29,62.3881,305,0.0872,269,0.1195,277
Loyola MD,44.3211,289,32.8912,237,66.4634,231,6.9683,229,48.5973,187,34.3396,146,69.2308,186,11.3578,304,24.3540,314,32.4159,146,52.0995,247,62.1697,302,0.0839,287,0.1198,278
Army,42.5101,316,34.2342,182,76.4045,7,4.5679,314,50.6173,262,36.2676,249,70.0240,226,12.1457,316,37.4684,61,41.2192,325,58.2441,102,54.7078,141,0.0782,308,0.1202,279
Florida International,49.0428,120,30.9302,289,65.0138,268,8.8847,149,45.8412,75,35.6775,225,67.8063,120,8.5688,153,28.1598,270,35.5271,250,56.4829,145,53.2468,95,0.0977,207,0.1203,280
North Carolina A&T,44.4856,286,27.9070,324,61.2211,319,8.7750,153,48.4796,182,36.4948,264,65.3997,28,9.4532,215,37.4130,63,29.6455,63,50.4545,274,54.2857,126,0.1304,25,0.1205,281
Minnesota,49.2623,105,34.9076,151,70.4718,113,12.5216,35,47.6684,150,31.7117,33,70.5009,246,10.5738,276,28.5296,268,32.3993,145,58.7549,91,57.6923,223,0.1357,19,0.1208,282
William & Mary,46.3486,239,30.4703,295,72.4398,56,6.8431,236,49.6350,223,36.5733,271,66.6075,68,11.0029,293,32.2559,176,35.6430,257,59.6800,76,58.0940,233,0.0803,299,0.1209,283
Eastern Illinois,47.8831,175,36.8182,62,73.6842,29,9.2734,132,48.3748,176,32.0896,40,67.0866,88,10.8871,288,30.7263,216,33.8812,199,57.7708,112,56.1947,188,0.0724,321,0.1211,284
Cal Poly,45.9934,252,34.8659,155,74.5902,18,7.2217,217,51.8556,294,40.2414,328,70.7547,257,8.6718,161,36.4271,79,33.2664,179,44.5923,319,60.1116,272,0.0886,263,0.1212,285
Bethune Cookman,48.1413,161,34.3416,175,60.0760,324,6.4091,253,48.3758,177,34.2159,137,66.6174,69,9.8513,237,34.3101,127,30.1227,72,57.2433,119,52.8512,77,0.1162,83,0.1215,286
Montana,51.1881,50,35.1738,138,67.3882,212,7.6923,200,47.8338,162,33.3333,88,69.6850,212,9.4059,214,32.6217,169,34.0909,210,58.2003,105,55.7065,174,0.0840,286,0.1225,287
Chattanooga,50.8088,57,30.2041,302,67.2727,216,6.9393,232,46.8401,115,35.2417,199,67.4725,106,10.2759,259,31.7975,191,49.3409,330,55.4252,169,60.7634,283,0.1001,189,0.1225,288
Lipscomb,47.2564,202,34.2491,180,66.0920,241,6.0950,265,48.4504,181,33.1924,85,67.0753,87,13.5498,329,37.9430,59,32.8244,157,53.0378,225,52.2364,63,0.0920,242,0.1227,289
Dartmouth,43.2584,304,37.9808,38,64.1221,283,9.7175,114,48.8136,193,37.6623,300,73.1939,317,8.8764,173,31.8530,189,30.3150,77,60.2210,66,55.8059,179,0.1068,135,0.1229,290
Delaware,48.6949,134,31.7627,273,65.4882,259,7.0344,227,45.3237,57,35.5828,216,65.4339,29,8.8209,169,34.0261,138,28.1034,27,55.3250,172,51.2821,46,0.0896,258,0.1233,291
Providence,51.1895,49,34.6760,167,71.0092,93,14.7910,7,47.0257,128,32.4910,59,70.1449,233,8.6957,164,31.8994,188,30.8120,87,60.0973,70,55.1634,155,0.1129,103,0.1234,292
Gardner Webb,49.2188,108,32.1429,258,70.9302,96,7.2889,215,47.8222,160,32.6886,67,65.6660,36,9.0820,191,38.6091,52,31.4860,119,55.2743,174,48.2320,21,0.1117,111,0.1239,293
Georgia,44.6281,281,29.8828,307,63.3803,292,9.1360,138,52.2344,298,32.7473,69,65.6250,35,8.8843,175,34.5946,119,31.1218,97,46.1538,317,53.0370,87,0.1112,114,0.1242,294
James Madison,43.6293,300,33.4140,217,65.5652,258,9.9701,97,47.7567,154,36.8821,278,68.9557,177,10.6178,279,28.5024,269,34.4016,219,51.3559,258,55.2749,160,0.0891,259,0.1244,295
Penn St.,43.9838,295,32.4578,247,69.7674,135,5.6586,283,50.5566,260,37.3397,291,67.9335,127,11.0212,295,35.0197,111,36.6627,282,58.5526,99,62.5964,308,0.0819,293,0.1245,296
Liberty,46.0945,246,31.6327,277,64.0194,285,6.7126,242,48.5370,184,31.4103,21,71.4760,282,10.6075,278,32.0891,182,28.7117,45,51.9747,249,49.6484,35,0.0929,232,0.1246,297
Columbia,46.3529,238,35.8182,115,69.8819,131,10.9202,76,47.2393,136,35.3167,203,67.8195,121,12.9412,324,39.2857,40,38.9970,311,62.0981,38,63.7961,320,0.0983,202,0.1249,298
Alabama St.,40.7254,325,30.2663,298,63.8079,287,6.3053,256,47.2345,135,32.2296,45,66.2791,60,12.5389,322,29.9710,240,33.3825,185,55.2124,175,56.5445,196,0.1055,146,0.1250,299
Navy,43.8786,297,31.4672,280,65.3435,262,5.9476,270,50.1008,241,33.1288,81,68.8693,171,10.4799,269,33.6582,148,33.0182,170,50.5728,270,55.0835,151,0.1122,109,0.1251,300
The Citadel,43.6321,299,32.3232,253,63.2296,295,10.4046,83,47.3988,141,33.4677,96,67.9595,129,9.9057,241,36.8578,74,36.4438,277,43.2075,325,56.2500,190,0.1064,139,0.1258,301
New Hampshire,51.8438,40,30.2469,299,67.4847,208,6.9138,234,48.3968,178,33.6700,103,72.1239,296,8.4599,143,34.5170,122,37.3116,292,57.4400,115,54.9048,146,0.1032,167,0.1260,302
Arkansas Pine Bluff,42.2741,322,26.8354,329,65.4412,261,12.1581,43,43.8703,26,36.4865,263,69.6060,205,7.8717,100,27.7388,281,31.0273,94,52.1257,246,56.1345,187,0.0981,205,0.1267,303
IUPU Fort Wayne,46.5315,230,33.2724,224,64.5833,274,9.7403,109,50.7421,266,36.6133,272,73.8516,328,6.9370,50,36.8598,73,28.8449,47,53.2362,219,58.9816,253,0.0917,245,0.1268,304
Lafayette,46.9478,213,30.0166,305,73.4155,34,7.3684,210,49.0909,200,34.3486,148,71.4035,278,7.7691,92,40.0931,26,36.1247,272,53.8079,202,52.3743,66,0.0826,292,0.1270,305
Norfolk St.,44.1000,291,34.4828,172,62.9195,300,11.5632,54,47.3233,139,25.2669,1,66.9811,83,8.2000,124,28.8762,259,37.5668,297,51.2909,262,50.5137,37,0.1144,97,0.1272,306
Central Florida,52.7059,28,36.7347,65,70.3704,116,11.4739,55,46.7351,110,34.5029,159,67.1851,94,9.1765,195,44.6615,9,32.3659,144,66.0000,10,47.7876,17,0.1061,142,0.1273,307
Northern Colorado,46.8156,218,33.5526,212,64.9321,269,5.7173,280,52.9106,308,36.6738,275,70.9619,265,10.5028,272,33.7528,144,32.7743,155,57.3427,117,61.0866,291,0.0920,241,0.1275,308
Tennessee Tech,51.0225,53,34.8115,158,71.0297,92,10.1862,89,46.0022,80,36.5269,266,70.4248,240,8.4867,145,31.5605,199,35.4314,247,52.7439,230,56.3847,191,0.1152,90,0.1279,309
Centenary,44.2953,290,36.1345,95,70.7368,99,4.4487,315,56.6731,330,35.1282,193,66.7162,72,10.1790,254,34.7445,118,27.3876,22,50.8803,266,60.0277,271,0.0907,252,0.1282,310
NC Greensboro,48.2343,155,29.4430,313,69.2926,154,13.0000,29,45.6667,69,36.0958,239,67.1642,92,10.2498,258,24.5124,313,31.1532,99,43.2191,324,55.3763,165,0.1157,85,0.1289,311
Louisiana Monroe,44.8619,277,34.7607,160,63.0979,298,7.7010,199,50.6229,263,38.4615,317,70.3633,238,6.9613,52,30.4916,224,30.6363,82,54.0441,198,58.7940,248,0.0942,224,0.1291,312
Tennessee Martin,45.6395,260,28.8714,318,67.3321,214,6.8230,237,55.7569,326,36.0624,238,71.4286,280,9.2054,198,26.9639,295,35.3549,246,46.9880,310,58.0508,231,0.1114,113,0.1294,313
Utah,55.3982,4,36.7089,67,71.5481,77,7.9476,190,46.6376,106,33.7143,106,68.1928,141,9.8230,236,25.9016,304,31.4371,118,61.3489,56,49.3671,32,0.0968,211,0.1300,314
Virginia Military Inst,47.9550,169,30.0275,304,66.4683,230,5.3869,289,51.0284,274,32.2727,49,65.0505,22,10.9407,290,27.0694,293,30.1164,71,47.7509,306,54.4495,133,0.1092,121,0.1301,315
Youngstown St.,44.4083,287,31.4356,281,65.8777,249,9.7015,115,49.4403,217,40.1099,327,70.0717,229,9.7720,232,30.4906,226,25.3482,5,48.3209,297,55.3254,163,0.0802,300,0.1303,316
Western Carolina,44.9909,274,31.7647,272,60.6343,323,9.9653,98,48.0069,167,35.3612,205,66.1859,55,8.1056,118,31.7164,196,31.3095,111,55.4878,167,46.6216,11,0.1074,131,0.1305,317
Clemson,49.4540,96,33.2215,226,59.9168,325,13.1018,25,46.4878,99,36.6197,273,68.0441,133,7.4883,81,31.7359,194,28.1746,30,55.6490,166,53.6965,108,0.1376,16,0.1315,318
Charleston Southern,45.6000,261,35.1807,136,63.9151,286,9.2593,133,46.8107,112,35.5120,213,66.3823,62,7.8000,94,29.3286,253,32.0755,138,56.4784,146,58.4142,241,0.1105,116,0.1335,319
NC Asheville,46.3265,241,34.5018,171,69.7446,137,9.5685,120,50.5629,261,36.5702,270,69.1622,182,9.2857,204,35.6110,98,31.2258,106,60.0624,71,61.8715,300,0.0971,209,0.1336,320
Fordham,47.0287,210,33.8104,199,64.1791,281,10.6126,82,48.5764,185,31.5436,25,64.0159,11,9.3238,208,36.4169,81,27.8331,24,58.9506,90,57.3864,217,0.1141,99,0.1341,321
Colorado St.,51.6264,42,32.8125,239,73.3668,36,13.9698,13,45.3266,58,32.1569,44,71.7105,290,8.1847,123,28.7210,265,33.8870,200,64.0777,18,55.1220,154,0.0844,285,0.1357,322
St. John's,46.6899,225,31.2849,285,67.0732,220,11.1000,71,46.4000,96,34.7458,174,67.7249,117,10.6272,280,23.7716,319,32.0652,137,51.2346,263,57.3248,215,0.1231,47,0.1364,323
Tulane,49.2417,106,30.8448,291,71.9335,72,9.7321,112,46.6964,109,34.3454,147,62.7943,4,7.3812,75,33.9786,140,31.9976,136,63.5093,26,56.1080,186,0.0787,306,0.1381,324
Maine,44.3425,288,35.8491,112,71.5262,78,9.8643,103,44.7964,47,33.8673,117,66.0596,50,11.7227,311,35.0761,107,28.3398,36,53.1200,222,53.0327,85,0.1094,120,0.1388,325
Savannah St.,38.0750,330,27.3109,327,57.8498,330,8.1218,178,52.1997,297,34.1593,131,67.2012,95,10.9029,289,28.8485,260,32.3412,143,37.0884,330,59.0123,254,0.0941,225,0.1402,326
Harvard,46.9530,212,32.7416,243,70.4887,111,9.3117,131,47.8745,164,35.7002,227,69.4946,198,10.6893,284,33.6207,150,33.9130,202,55.6604,165,52.4465,69,0.1163,82,0.1411,327
Alcorn St.,41.9862,323,27.8481,325,59.4915,327,8.8423,151,47.4020,142,33.7963,112,62.1011,2,11.2094,297,31.7907,192,28.2538,33,55.2773,173,55.2553,159,0.1044,157,0.1423,328
Campbell,44.0144,294,31.8627,269,62.2266,309,4.4297,316,55.8140,327,36.4501,260,65.5357,33,13.5014,328,26.8598,297,41.1343,323,47.0113,309,63.7602,319,0.0925,234,0.1469,329
Maryland Eastern Shore,42.3404,320,28.9941,317,60.7774,322,4.7162,309,53.9568,319,35.6195,221,63.7540,8,6.5957,32,35.0380,109,26.5414,12,49.7248,282,55.8612,180,0.0754,317,0.1655,330
